Gene	DLBCL	FL	BL	MCL	CLL	ensembl_gene_id	hgnc_symbol	LymphGen	Reddy	Chapuy	entrezgene_id
ACTB	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000075624	ACTB	TRUE	TRUE	TRUE	60
ARID1A	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000117713	ARID1A	TRUE	TRUE	FALSE	8289
ARID1B	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000049618	ARID1B	FALSE	TRUE	FALSE	57492
ARID5B	TRUE	FALSE	FALSE	FALSE	FALSE	ENSG00000150347	ARID5B	FALSE	TRUE	FALSE	84159
ASXL3	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000141431	ASXL3	FALSE	FALSE	FALSE	80816
ATM	TRUE	TRUE	TRUE	TRUE	TRUE	ENSG00000149311	ATM	FALSE	TRUE	FALSE	472
ATP6AP1	FALSE	TRUE	FALSE	FALSE	FALSE	ENSG00000071553	ATP6AP1	FALSE	FALSE	FALSE	537
ATP6V1B2	FALSE	TRUE	FALSE	FALSE	NA	ENSG00000147416	ATP6V1B2	FALSE	FALSE	FALSE	526
B2M	TRUE	TRUE	TRUE	TRUE	FALSE	ENSG00000166710	B2M	FALSE	TRUE	TRUE	567
BCL10	TRUE	TRUE	FALSE	FALSE	FALSE	ENSG00000142867	BCL10	TRUE	TRUE	TRUE	8915
BCL11A	TRUE	FALSE	TRUE	FALSE	FALSE	ENSG00000119866	BCL11A	FALSE	FALSE	TRUE	53335
BCL2	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000171791	BCL2	TRUE	TRUE	TRUE	596
BCL6	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000113916	BCL6	TRUE	TRUE	TRUE	604
BCL7A	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000110987	BCL7A	FALSE	TRUE	FALSE	605
BCOR	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000183337	BCOR	FALSE	FALSE	FALSE	54880
BCR	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000186716	BCR	FALSE	FALSE	FALSE	613
BIRC3	TRUE	TRUE	FALSE	TRUE	TRUE	ENSG00000023445	BIRC3	FALSE	FALSE	FALSE	330
BIRC6	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000115760	BIRC6	FALSE	TRUE	FALSE	57448
BLNK	TRUE	TRUE	FALSE	FALSE	FALSE	ENSG00000095585	BLNK	FALSE	FALSE	FALSE	29760
BRAF	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000157764	BRAF	FALSE	TRUE	TRUE	673
BTG1	TRUE	TRUE	FALSE	FALSE	TRUE	ENSG00000133639	BTG1	TRUE	TRUE	TRUE	694
BTG2	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000159388	BTG2	TRUE	TRUE	FALSE	7832
BTK	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000010671	BTK	FALSE	TRUE	FALSE	695
CARD11	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000198286	CARD11	FALSE	TRUE	TRUE	84433
CCND1	FALSE	FALSE	FALSE	TRUE	FALSE	ENSG00000110092	CCND1	FALSE	FALSE	FALSE	595
CCND3	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000112576	CCND3	FALSE	TRUE	TRUE	896
CCR4	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000183813	CCR4	FALSE	FALSE	FALSE	1233
CD274	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000120217	CD274	FALSE	FALSE	TRUE	29126
CD28	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000178562	CD28	FALSE	FALSE	FALSE	940
CD36	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000135218	CD36	FALSE	FALSE	FALSE	948
CD58	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000116815	CD58	TRUE	TRUE	TRUE	965
CD70	TRUE	TRUE	FALSE	FALSE	FALSE	ENSG00000125726	CD70	TRUE	TRUE	TRUE	970
CD79B	TRUE	TRUE	FALSE	FALSE	FALSE	ENSG00000007312	CD79B	TRUE	TRUE	TRUE	974
CD83	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000112149	CD83	TRUE	TRUE	TRUE	9308
CDKN1B	FALSE	FALSE	FALSE	FALSE	FALSE	ENSG00000111276	CDKN1B	FALSE	FALSE	FALSE	1027
CDKN2A	TRUE	FALSE	TRUE	FALSE	FALSE	ENSG00000147889	CDKN2A	TRUE	TRUE	FALSE	1029
CHD2	TRUE	FALSE	TRUE	FALSE	TRUE	ENSG00000173575	CHD2	FALSE	FALSE	FALSE	1106
CHD8	FALSE	FALSE	TRUE	FALSE	FALSE	ENSG00000100888	CHD8	FALSE	TRUE	FALSE	57680
CIITA	TRUE	TRUE	TRUE	FALSE	FALSE	ENSG00000179583	CIITA	TRUE	TRUE	TRUE	4261
CPS1	TRUE	TRUE	TRUE	FALSE	TRUE	ENSG00000021826	CPS1	FALSE	FALSE	FALSE	1373
