Gene	Tier	aSHM	QC	Mean variant quality	citekey	PMID	MutationEffect	Mutation-PMID	MutationEffect-citekey	LymphGen	pathology
ACTB	1	TRUE	NA	NA	lohrDiscoveryPrioritizationSomatic2012a	22343534	NA	NA	NA	TRUE	DLBCL
ACTG1	1	TRUE	NA	NA	fanComprehensiveCharacterizationDriver2020b	32565964	NA	NA	NA	FALSE	DLBCL
ARID1A	1	FALSE	NA	NA	zhangGeneticHeterogeneityDiffuse2013	23292937	LOF	38458187	barisicARID1AOrchestratesSWI2024	TRUE	DLBCL
ATM	1	FALSE	NA	NA	reddyGeneticFunctionalDrivers2017	28985567	LOF	11756177	camachoATMGeneInactivation2002	FALSE	DLBCL
B2M	1	FALSE	NA	NA	morinFrequentMutationHistonemodifying2011	21796119	LOF	22137796	challa-malladiCombinedGeneticInactivation2011	FALSE	DLBCL
BCL10	1	FALSE	NA	NA	morinFrequentMutationHistonemodifying2011	21796119	GOF	35658124	xiaBCL10MutationsDefine2022	TRUE	DLBCL
BCL2	1	TRUE	NA	NA	tanakaFrequentIncidenceSomatic1992	1339299	NA	NA	NA	TRUE	DLBCL
BCL6	1	TRUE	NA	NA	morinFrequentMutationHistonemodifying2011	21796119	LOF	12504096	masclePointMutationsBCL62003	TRUE	DLBCL
BCL7A	1	TRUE	NA	NA	morinFrequentMutationHistonemodifying2011	21796119	LOF	32576963	gaviraFrequentMutationsAminoterminal2020	FALSE	DLBCL
BIRC6	1	FALSE	NA	NA	reddyGeneticFunctionalDrivers2017	28985567	NA	NA	NA	FALSE	DLBCL
BRAF	1	FALSE	NA	NA	tiacciBRAFMutationsHairycell2011a	22343534	LOF	15035987	wanMechanismActivationRAFERK2004	FALSE	DLBCL
BTG1	1	TRUE	NA	NA	morinFrequentMutationHistonemodifying2011	21796119	LOF	33021411	almasmoumFrequentLossBTG12021	TRUE	DLBCL
