Gene	Tier	aSHM	QC	Mean Variant Quality	citekey	PMID	MutationEffect	Mutation-PMID	Effect-CiteKey	Additional_Support	...12	pathology
ACTB	1	TRUE	NA	NA	drevalGeneticSubdivisionsFollicular2023	37084389	NA	NA	NA	kalmbachNovelInsightsPathogenesis2023	NA	FL
ARID1A	1	NA	NA	NA	krysiakRecurrentSomaticMutations2017	28064239	LOF	38458187	barisicARID1AOrchestratesSWI2024	crouchMolecularSubclustersFollicular2022	NA	FL
ATP6AP1	1	NA	NA	NA	greenMutationsEarlyFollicular2015	25713363	NA	NA	NA	okosunRecurrentMTORC1activatingRRAGC2016	NA	FL
ATP6V1B2	1	NA	NA	NA	greenMutationsEarlyFollicular2015	25713363	LOF	28064239	krysiakRecurrentSomaticMutations2017	okosunRecurrentMTORC1activatingRRAGC2016	NA	FL
B2M	1	NA	NA	NA	morinFrequentMutationHistonemodifying2011	21796119	LOF	22137796	challa-malladiCombinedGeneticInactivation2011	crouchMolecularSubclustersFollicular2022	NA	FL
BCL10	1	NA	NA	NA	russler-germainMutationsAssociatedProgression2023	37493986	GOF	35658124	xiaBCL10MutationsDefine2022	crouchMolecularSubclustersFollicular2022	NA	FL
BCL2	1	TRUE	NA	NA	morinFrequentMutationHistonemodifying2011	21796119	NA	NA	NA	schuetzBCL2MutationsDiffuse2012	NA	FL
BCL6	1	TRUE	NA	NA	drevalGeneticSubdivisionsFollicular2023	37084389	LOF	12504096	masclePointMutationsBCL62003	crouchMolecularSubclustersFollicular2022	NA	FL
BCL7A	1	TRUE	NA	NA	krysiakRecurrentSomaticMutations2017	28064239	LOF	32576963	balinas-gaviraFrequentMutationsAminoterminal2020	crouchMolecularSubclustersFollicular2022	NA	FL
BTK	1	NA	NA	NA	krysiakRecurrentSomaticMutations2017	28064239	LOF	33419778	huFollicularLymphomaassociatedBTK2021	crouchMolecularSubclustersFollicular2022	NA	FL
CARD11	1	NA	NA	NA	morinFrequentMutationHistonemodifying2011	21796119	GOF	18323416	lenzOncogenicCARD11Mutations2008	crouchMolecularSubclustersFollicular2022	NA	FL
CCND3	1	NA	NA	NA	morinFrequentMutationHistonemodifying2011	21796119	GOF	22885699	schmitzBurkittLymphomaPathogenesis2012	crouchMolecularSubclustersFollicular2022	NA	FL
CD83	1	TRUE	NA	NA	russler-germainMutationsAssociatedProgression2023	37493986	NA	NA	NA	crouchMolecularSubclustersFollicular2022	NA	FL
CREBBP	1	NA	NA	NA	pasqualucciInactivatingMutationsAcetyltransferase2011	21390126	LOF	21390126	pasqualucciInactivatingMutationsAcetyltransferase2011	morinFrequentMutationHistonemodifying2011	NA	FL
CTSS	1	NA	NA	NA	barariaCathepsinAlterationsInduce2020	32330423	GOF	32330455	dheillyCathepsinRegulatesAntigen2020	drevalGeneticSubdivisionsFollicular2023	NA	FL
EBF1	1	TRUE	NA	NA	drevalGeneticSubdivisionsFollicular2023	37084389	LOF	28692033	ramirez-komoSpontaneousLossLineage2017	crouchMolecularSubclustersFollicular2022	NA	FL
EEF1A1	1	NA	NA	NA	greenMutationsEarlyFollicular2015	25713363	NA	NA	NA	hubschmannMutationalMechanismsShaping2021	NA	FL
EP300	1	NA	NA	NA	pasqualucciInactivatingMutationsAcetyltransferase2011	21390126	LOF	21390126	pasqualucciInactivatingMutationsAcetyltransferase2011	morinFrequentMutationHistonemodifying2011	NA	FL
EZH2	1	NA	NA	NA	morinSomaticMutationsAltering2010	20081860	GOF	21078963	sneeringerCoordinatedActivitiesWildtype2010	drevalGeneticSubdivisionsFollicular2023	NA	FL
FAS	1	NA	NA	NA	morinFrequentMutationHistonemodifying2011	21796119	LOF	20935634	wangFasFADDDeathDomain2010	crouchMolecularSubclustersFollicular2022	NA	FL
FOXO1	1	NA	NA	NA	morinFrequentMutationHistonemodifying2011	21796119	GOF	23460611	trinhAnalysisFOXO1Mutations	crouchMolecularSubclustersFollicular2022	NA	FL
GNA13	1	NA	NA	NA	morinFrequentMutationHistonemodifying2011	21796119	LOF	26616858	ohayreInactivatingMutationsGNA132016	crouchMolecularSubclustersFollicular2022	NA	FL
GNAI2	1	NA	NA	NA	drevalGeneticSubdivisionsFollicular2023	37084389	NA	NA	NA	kalmbachNovelInsightsPathogenesis2023	NA	FL
HIST1H1B	1	TRUE	NA	NA	krysiakRecurrentSomaticMutations2017	28064239	NA	NA	NA	crouchMolecularSubclustersFollicular2022	NA	FL
HIST1H1C	1	TRUE	NA	NA	morinFrequentMutationHistonemodifying2011	21796119	NA	NA	NA	crouchMolecularSubclustersFollicular2022	NA	FL
HIST1H1D	1	TRUE	NA	NA	krysiakRecurrentSomaticMutations2017	28064239	NA	NA	NA	crouchMolecularSubclustersFollicular2022	NA	FL
HIST1H1E	1	TRUE	NA	NA	krysiakRecurrentSomaticMutations2017	28064239	NA	NA	NA	crouchMolecularSubclustersFollicular2022	NA	FL
HIST1H2AC	1	TRUE	NA	NA	krysiakRecurrentSomaticMutations2017	28064239	NA	NA	NA	crouchMolecularSubclustersFollicular2022	NA	FL
HIST1H2AG	1	TRUE	NA	NA	krysiakRecurrentSomaticMutations2017	28064239	NA	NA	NA	crouchMolecularSubclustersFollicular2022	NA	FL
HIST1H2AM	1	TRUE	NA	NA	krysiakRecurrentSomaticMutations2017	28064239	NA	NA	NA	crouchMolecularSubclustersFollicular2022	NA	FL
