Gene	curated	Tier	Bea	Zhang	Pararajalingam	Nadeu	Other_support	appx_overall_freq	gambl_freq	common_alias	noncoding_driver_suspect	aSHM	CIViC	Earliest_support	citekey	pathology
ABCA3	FALSE	2	TRUE	FALSE	FALSE	FALSE	NA	NA	NA	NA	NA	NA	NA	24145436	beaLandscapeSomaticMutations2013	MCL
ABCC9	FALSE	2	TRUE	FALSE	FALSE	FALSE	NA	NA	NA	NA	NA	NA	NA	24145436	beaLandscapeSomaticMutations2013	MCL
ANK2	FALSE	2	FALSE	TRUE	FALSE	FALSE	NA	0	1.9	NA	NA	NA	FALSE	24682267	zhangGenomicLandscapeMantle2014	MCL
ARID1B	FALSE	2	FALSE	FALSE	FALSE	FALSE	35963941	0	1.9	NA	NA	NA	FALSE	NA	NA	MCL
ATM	TRUE	1	TRUE	TRUE	TRUE	TRUE	NA	45	45.02	NA	NA	NA	TRUE	24145436	beaLandscapeSomaticMutations2013	MCL
ATP11C	FALSE	2	FALSE	TRUE	FALSE	FALSE	NA	0	0	NA	NA	NA	FALSE	24682267	zhangGenomicLandscapeMantle2014	MCL
B2M	FALSE	2	FALSE	FALSE	TRUE	FALSE	NA	0	1.42	NA	NA	NA	TRUE	32160292	pararajalingamCodingNoncodingDrivers2020	MCL
BCOR	TRUE	1	FALSE	FALSE	FALSE	TRUE	GAMBL	0	3.79	NA	NA	NA	FALSE	32584970	nadeuGenomicEpigenomicInsights2020a	MCL
BIRC3	TRUE	1	TRUE	TRUE	TRUE	TRUE	NA	10	7.11	NA	NA	NA	TRUE	24145436	beaLandscapeSomaticMutations2013	MCL
CARD11	TRUE	1	FALSE	FALSE	TRUE	TRUE	NA	5	1.42	NA	NA	NA	TRUE	27224912	wuGeneticHeterogeneityPrimary2016	MCL
CCND1	TRUE	1	TRUE	TRUE	TRUE	TRUE	NA	15	14.69	NA	NA	TRUE	TRUE	24145436	beaLandscapeSomaticMutations2013	MCL
CDH8	FALSE	2	FALSE	TRUE	FALSE	FALSE	NA	0	0.47	NA	NA	NA	FALSE	24682267	zhangGenomicLandscapeMantle2014	MCL
CHMP4C	FALSE	2	TRUE	FALSE	FALSE	FALSE	NA	NA	NA	NA	NA	NA	NA	24145436	beaLandscapeSomaticMutations2013	MCL
COL11A1	FALSE	2	FALSE	TRUE	FALSE	FALSE	NA	0	0.47	NA	NA	NA	FALSE	24682267	zhangGenomicLandscapeMantle2014	MCL
COL16A1	FALSE	2	FALSE	TRUE	FALSE	FALSE	NA	0	0.95	NA	NA	NA	FALSE	24682267	zhangGenomicLandscapeMantle2014	MCL
CRYBG3	FALSE	2	TRUE	FALSE	FALSE	FALSE	NA	NA	NA	NA	NA	NA	NA	24145436	beaLandscapeSomaticMutations2013	MCL
CTNNA2	FALSE	2	FALSE	TRUE	FALSE	FALSE	NA	0	0	NA	NA	NA	FALSE	24682267	zhangGenomicLandscapeMantle2014	MCL
DAZAP1	TRUE	1	FALSE	FALSE	TRUE	TRUE	NA	5	4.27	NA	NA	NA	TRUE	32160292	pararajalingamCodingNoncodingDrivers2020	MCL
DCP1B	FALSE	2	TRUE	FALSE	FALSE	FALSE	NA	NA	NA	NA	NA	NA	NA	24145436	beaLandscapeSomaticMutations2013	MCL
DHDH	FALSE	2	FALSE	TRUE	FALSE	FALSE	NA	0	0	NA	NA	NA	FALSE	24682267	zhangGenomicLandscapeMantle2014	MCL
DLC1	FALSE	2	FALSE	TRUE	FALSE	FALSE	NA	0	1.42	NA	NA	NA	FALSE	24682267	zhangGenomicLandscapeMantle2014	MCL
DLGAP2	FALSE	2	TRUE	FALSE	FALSE	FALSE	NA	NA	NA	NA	NA	NA	NA	24145436	beaLandscapeSomaticMutations2013	MCL
DNAJC6	FALSE	2	TRUE	FALSE	FALSE	FALSE	NA	NA	NA	NA	NA	NA	NA	24145436	beaLandscapeSomaticMutations2013	MCL
EIF2AK4	FALSE	2	FALSE	TRUE	FALSE	FALSE	NA	0	0.47	NA	NA	NA	FALSE	24682267	zhangGenomicLandscapeMantle2014	MCL
ESX1	FALSE	2	FALSE	TRUE	FALSE	FALSE	NA	0	0.47	NA	NA	NA	FALSE	24682267	zhangGenomicLandscapeMantle2014	MCL
