gene	curated	Tier	De_Leval_SMZL	De_Leval_NMZL	Parry	First_description	citekey	diffuse_red_pulp_lymphoma	pathology
ATM	TRUE	1	TRUE	TRUE	NA	22301699	braggioGenomicAnalysisMarginal2012	NA	MZL
KLHL6	TRUE	1	FALSE	TRUE	NA	NA	ganapathiGeneticLandscapeDural2016	NA	MZL
ARHGAP20	FALSE	2	FALSE	FALSE	NA	28751561	jalladesExomeSequencingIdentifies2017	NA	MZL
ARHGEF15	FALSE	2	FALSE	FALSE	NA	28751561	jalladesExomeSequencingIdentifies2017	NA	MZL
ARHGEF17	FALSE	2	FALSE	FALSE	NA	28751561	jalladesExomeSequencingIdentifies2017	NA	MZL
BCOR	FALSE	2	FALSE	FALSE	NA	28751561	jalladesExomeSequencingIdentifies2017	NA	MZL
CCND3	TRUE	1	TRUE	FALSE	NA	28751561	jalladesExomeSequencingIdentifies2017	NA	MZL
DNAH5	FALSE	2	FALSE	FALSE	NA	28751561	jalladesExomeSequencingIdentifies2017	NA	MZL
DNAH7	FALSE	2	FALSE	FALSE	NA	28751561	jalladesExomeSequencingIdentifies2017	NA	MZL
DNAI1	FALSE	2	FALSE	FALSE	NA	28751561	jalladesExomeSequencingIdentifies2017	NA	MZL
DOCK6	FALSE	2	FALSE	FALSE	NA	28751561	jalladesExomeSequencingIdentifies2017	NA	MZL
DTX3L	FALSE	2	FALSE	FALSE	NA	28751561	jalladesExomeSequencingIdentifies2017	NA	MZL
EZH1	FALSE	2	FALSE	FALSE	NA	28751561	jalladesExomeSequencingIdentifies2017	NA	MZL
HIST1H1D	FALSE	2	FALSE	FALSE	NA	28751561	jalladesExomeSequencingIdentifies2017	NA	MZL
HIST1H2AD	FALSE	2	FALSE	FALSE	NA	28751561	jalladesExomeSequencingIdentifies2017	NA	MZL
HIST4H4	FALSE	2	FALSE	FALSE	NA	28751561	jalladesExomeSequencingIdentifies2017	NA	MZL
HRAS	FALSE	2	FALSE	FALSE	NA	28751561	jalladesExomeSequencingIdentifies2017	NA	MZL
KAT6A	FALSE	2	FALSE	FALSE	NA	28751561	jalladesExomeSequencingIdentifies2017	NA	MZL
KDM6A	FALSE	2	FALSE	FALSE	NA	28751561	jalladesExomeSequencingIdentifies2017	NA	MZL
KIF26A	FALSE	2	FALSE	FALSE	NA	28751561	jalladesExomeSequencingIdentifies2017	NA	MZL
KLF2	TRUE	1	TRUE	TRUE	NA	28751561	jalladesExomeSequencingIdentifies2017	NA	MZL
MGA	FALSE	2	FALSE	FALSE	NA	28751561	jalladesExomeSequencingIdentifies2017	NA	MZL
MYC	FALSE	2	FALSE	FALSE	NA	28751561	jalladesExomeSequencingIdentifies2017	NA	MZL
MYLK	FALSE	2	FALSE	FALSE	NA	28751561	jalladesExomeSequencingIdentifies2017	NA	MZL
NCOA6	FALSE	2	FALSE	FALSE	NA	28751561	jalladesExomeSequencingIdentifies2017	NA	MZL
NRAS	FALSE	2	FALSE	FALSE	NA	28751561	jalladesExomeSequencingIdentifies2017	NA	MZL
RAF1	FALSE	2	FALSE	FALSE	NA	28751561	jalladesExomeSequencingIdentifies2017	NA	MZL
ROCK1	FALSE	2	FALSE	FALSE	NA	28751561	jalladesExomeSequencingIdentifies2017	NA	MZL
