Gene	Tier	aSHM	QC	Mean Variant Quality	citekey	PMID	MutationEffect	Mutation-PMID	Effect-CiteKey	Additional_Support	pathology
ARID1A	1	NA	NA	NA	loveGeneticLandscapeMutations2012	23143597	LOF	38458187	barisicARID1AOrchestratesSWI2024	giulino-rothTargetedGenomicSequencing2012	BL
BACH2	1	TRUE	NA	NA	grandeGenomewideDiscoverySomatic2019	30617194	LOF	26522720	hunterNFkBSubunitCRel2016	paneaWholeGenomeLandscape2019	BL
BCL6	1	TRUE	PASS	4	loveGeneticLandscapeMutations2012	30617194	LOF	12504096	masclePointMutationsBCL62003	grandeGenomewideDiscoverySomatic2019	BL
BCL7A	1	TRUE	NA	NA	grandeGenomewideDiscoverySomatic2019	30617194	LOF	32576963	balinas-gaviraFrequentMutationsAminoterminal2020	thomasGeneticSubgroupsInform2023	BL
BMP7	1	NA	NA	NA	paneaWholeGenomeLandscape2019	31558468	NA	NA	NA	thomasGeneticSubgroupsInform2023	BL
CCND3	1	NA	NA	NA	richterRecurrentMutationID32012	23143595	GOF	22885699	schmitzBurkittLymphomaPathogenesis2012	abateDistinctViralMutational2015	BL
CHD8	1	NA	NA	NA	grandeGenomewideDiscoverySomatic2019	36201743	NA	NA	NA	paneaWholeGenomeLandscape2019	BL
CREBBP	1	NA	PASS	4	loveGeneticLandscapeMutations2012	23143597	LOF	33431788	huangCREBBPEP300Mutations2021	grandeGenomewideDiscoverySomatic2019	BL
DDX3X	1	NA	NA	NA	schmitzBurkittLymphomaPathogenesis2012	22885699	LOF	34437837	gongSequentialInverseDysregulation2021	abateDistinctViralMutational2015	BL
EZH2	1	NA	PASS	5	loveGeneticLandscapeMutations2012	23143597	NA	NA	NA	NA	BL
FBXO11	1	NA	NA	NA	richterRecurrentMutationID32012	23143595	LOF	22113614	duanFBXO11TargetsBCL62011	grandeGenomewideDiscoverySomatic2019	BL
FOXO1	1	NA	NA	NA	schmitzBurkittLymphomaPathogenesis2012	22885699	GOF	23460611	trinhAnalysisFOXO1Mutations	grandeGenomewideDiscoverySomatic2019	BL
GNA13	1	NA	NA	NA	schmitzBurkittLymphomaPathogenesis2012	22885699	LOF	26616858	ohayreInactivatingMutationsGNA132016	loveGeneticLandscapeMutations2012	BL
GNAI2	1	NA	NA	NA	grandeGenomewideDiscoverySomatic2019	30617194	NA	NA	NA	thomasGeneticSubgroupsInform2023	BL
HIST1H1E	1	TRUE	NA	NA	grandeGenomewideDiscoverySomatic2019	31558468	NA	NA	NA	paneaWholeGenomeLandscape2019	BL
HNRNPU	1	TRUE	NA	NA	paneaWholeGenomeLandscape2019	31558468	NA	NA	NA	thomasGeneticSubgroupsInform2023	BL
ID3	1	NA	NA	NA	richterRecurrentMutationID32012	23143595	NA	NA	NA	loveGeneticLandscapeMutations2012	BL
KMT2D	1	NA	NA	NA	grandeGenomewideDiscoverySomatic2019	30617194	LOF	26366712	zhangDisruptionKMT2DPerturbs2015	paneaWholeGenomeLandscape2019	BL
MYC	1	TRUE	NA	NA	johnstonCmycHypermutationBurkitt1992	1297477	GOF	38565249	freieGermlinePointMutation2024	loveGeneticLandscapeMutations2012	BL
P2RY8	1	NA	NA	NA	muppidiLossSignalingGa132014	25274307	LOF	25274307	muppidiLossSignalingGa132014	grandeGenomewideDiscoverySomatic2019	BL
PCBP1	1	NA	NA	NA	schmitzBurkittLymphomaPathogenesis2012	22885699	NA	NA	NA	wagenerPCBP1GeneEncoding2015	BL
PHF6	1	NA	NA	NA	thomasGeneticSubgroupsInform2023	36201743	NA	NA	NA	zhouSporadicEndemicBurkitt2019	BL
PTEN	1	NA	NA	NA	loveGeneticLandscapeMutations2012	23143597	LOF	23840064	pfeiferPTENLossDefines2013	paneaWholeGenomeLandscape2019	BL
RFX7	1	NA	NA	NA	grandeGenomewideDiscoverySomatic2019	30617194	LOF	30926791	weberPiggyBacTransposonTools2019	paneaWholeGenomeLandscape2019	BL
RHOA	1	NA	NA	NA	richterRecurrentMutationID32012	23143595	LOF	26616858	ohayreInactivatingMutationsGNA132016	grandeGenomewideDiscoverySomatic2019	BL
SIN3A	1	NA	NA	NA	grandeGenomewideDiscoverySomatic2019	30617194	NA	NA	NA	paneaWholeGenomeLandscape2019	BL
SMARCA4	1	NA	NA	NA	richterRecurrentMutationID32012	23143595	LOF	33144586	fernandoFunctionalCharacterizationSMARCA42020	grandeGenomewideDiscoverySomatic2019	BL
TCF3	1	NA	NA	NA	schmitzBurkittLymphomaPathogenesis2012	22885699	GOF	22885699	schmitzBurkittLymphomaPathogenesis2012	abateDistinctViralMutational2015	BL
TCL1A	1	TRUE	NA	NA	grandeGenomewideDiscoverySomatic2019	30617194	NA	NA	NA	thomasGeneticSubgroupsInform2023	BL
TFAP4	1	NA	NA	NA	grandeGenomewideDiscoverySomatic2019	30617194	LOF	34283887	toncUnexpectedSuppressionTumorigenesis2021	paneaWholeGenomeLandscape2019	BL
TP53	1	NA	NA	NA	wildaInactivationARFMDM2p53Pathway2004	14712292	LOF	12826609	katoUnderstandingFunctionstructureFunctionmutation2003	schmitzBurkittLymphomaPathogenesis2012	BL
USP7	1	NA	NA	NA	grandeGenomewideDiscoverySomatic2019	30617194	NA	NA	NA	paneaWholeGenomeLandscape2019	BL
WNK1	1	NA	NA	NA	thomasGeneticSubgroupsInform2023	36201743	NA	NA	NA	paneaWholeGenomeLandscape2019	BL
IGLL5	1	TRUE	PASS	4	paneaWholeGenomeLandscape2019	31558468	NA	NA	NA	thomasGeneticSubgroupsInform2023	BL
TBL1XR1	2	NA	NA	NA	maSubtypespecificCooccurringGenetic2022	33792219	NA	NA	NA	NA	BL
